log10_drug_M	norm_value	preincubation
-11	0.999919912921752	TRUE
-10.96	0.999912777424157	TRUE
-10.92	0.999905006237384	TRUE
-10.88	0.999896542740223	TRUE
-10.84	0.999887325270269	TRUE
-10.8	0.999877286675481	TRUE
-10.76	0.99986635382591	TRUE
-10.72	0.999854447082099	TRUE
-10.68	0.999841479716294	TRUE
-10.64	0.999827357282326	TRUE
-10.6	0.99981197692962	TRUE
-10.56	0.999795226656398	TRUE
-10.52	0.999776984496734	TRUE
-10.48	0.999757117635627	TRUE
-10.44	0.99973548144576	TRUE
-10.4	0.99971191843909	TRUE
-10.36	0.999686257125765	TRUE
-10.32	0.99965831077229	TRUE
-10.28	0.9996278760501	TRUE
-10.24	0.999594731564994	TRUE
-10.2	0.999558636257053	TRUE
-10.16	0.999519327659759	TRUE
-10.12	0.999476520006129	TRUE
-10.08	0.999429902168614	TRUE
-10.04	0.999379135418406	TRUE
-10	0.999323850988641	TRUE
-9.96	0.999263647424651	TRUE
-9.92	0.999198087703093	TRUE
-9.88	0.999126696100259	TRUE
-9.84	0.999048954788318	TRUE
-9.8	0.998964300136539	TRUE
-9.76	0.998872118692737	TRUE
-9.72	0.998771742818246	TRUE
-9.68	0.998662445947709	TRUE
-9.64	0.998543437442772	TRUE
-9.6	0.998413857006515	TRUE
-9.56	0.99827276862302	TRUE
-9.52	0.998119153983967	TRUE
-9.48	0.997951905361537	TRUE
-9.44	0.997769817884127	TRUE
-9.4	0.997571581168652	TRUE
-9.36	0.99735577026028	TRUE
-9.32	0.997120835827601	TRUE
-9.28	0.996865093558343	TRUE
-9.24	0.996586712697896	TRUE
-9.2	0.996283703670238	TRUE
-9.16	0.995953904718292	TRUE
-9.12	0.995594967498515	TRUE
-9.08	0.995204341562665	TRUE
-9.04	0.994779257658312	TRUE
-9	0.994316709779033	TRUE
-8.96	0.993813435895398	TRUE
-8.92	0.993265897299146	TRUE
-8.88	0.992670256495616	TRUE
-8.84	0.992022353583789	TRUE
-8.8	0.99131768106969	TRUE
